"id_pedido","id_cliente","nombre_producto","cantidad","fecha_pedido","fecha_envio","estado_pedido","precio_unitario"
77,5,"ProductoB",6,"2022-06-26",2022-11-28,"Cancelado",10.49
195,91,"ProductoA",2,"2022-11-01",2022-11-20,"Pendiente",48.16
34,86,"ProductoC",6,"2022-04-23",2023-12-02,"Pendiente",34.17
122,60,"ProductoD",4,"2022-09-22",2022-01-12,"Completado",94.63
98,37,"ProductoA",8,"2022-02-20",2023-12-30,"Completado",65.57
152,99,"ProductoA",9,"2023-03-18",2022-09-20,NA,92.42
61,26,NA,7,"2022-07-15",2022-02-07,"Pendiente",82.7
32,1,"ProductoB",1,"2023-05-21",2023-08-24,NA,37.48
39,1,"ProductoD",8,"2023-05-19",2023-12-05,NA,50.99
-42,11,"ProductoC",10,"2023-03-21",2023-12-02,"Completado",61.34
61,33,"ProductoB",5,"2022-09-25",2023-01-19,"Pendiente",90.79
28,52,NA,10,"2022-11-18",2022-02-06,"Completado",32.62
109,20,"ProductoC",4,"2023-08-14",2023-06-24,"Cancelado",49.33
187,31,"ProductoB",10,"2023-12-01",2023-12-03,"Completado",39.31
12,84,NA,NA,"2022-03-07",2022-12-04,NA,50.25
111,66,"ProductoD",9,"2022-10-17",2022-02-19,NA,24.38
83,61,"ProductoB",3,"2023-02-04",2022-10-12,"Cancelado",25.99
46,31,"ProductoC",4,"2022-10-24",2022-01-22,"Pendiente",62.91
164,48,"ProductoA",7,"2022-11-30",2022-01-31,"Cancelado",16.74
-92,9,"ProductoD",9,"31-12-2023",2023-09-08,"Pendiente",95.7
184,33,"ProductoA",4,"2023-08-27",2023-04-28,"Cancelado",14.21
103,68,"ProductoA",6,"2023-02-17",2022-11-03,"Cancelado",83.04
161,63,"ProductoB",3,"2023-05-18",2023-11-09,"Cancelado",15.22
192,46,"ProductoB",8,"2023-06-02",2022-01-05,"Pendiente",79.97
24,89,"ProductoC",8,"2022-07-29",2023-03-14,"Invalido",51.56
160,34,"ProductoA",2,"2023-10-19",2022-08-28,"Completado",56.26
26,11,"ProductoB",4,"2023-09-29",2023-08-18,"Pendiente",86.38
79,96,"ProductoA",10,"2023-10-27",2023-07-29,"Completado",24.47
116,7,"ProductoB",7,"2022-12-23",2023-06-25,"Pendiente",68.6
-148,87,"ProductoB",NA,"2023-10-27",2022-03-04,NA,20.1
65,20,"ProductoA",8,"2023-01-16",2023-04-04,"Pendiente",10.91
115,24,"ProductoD",5,"2022-11-04",2023-04-29,"Pendiente",91.85
192,36,"ProductoA",6,"2022-02-21",2023-02-26,"Cancelado",69.45
8,3,NA,4,"2022-06-20",2023-07-31,"Cancelado",45.57
30,98,"ProductoA",8,"2022-09-07",2022-07-02,"Completado",40
3,81,NA,1,"2023-07-18",2023-05-06,"Completado",79.12
17,54,"ProductoA",8,"2023-10-14",2023-07-19,"Completado",11.5
56,27,"ProductoB",1,"2022-07-11",2023-03-11,"Cancelado",70.18
108,36,"ProductoB",4,"2023-01-05",2023-03-25,"Completado",95.64
-7,31,"ProductoA",7,"31-12-2023",2023-12-27,"Completado",41.12
92,59,"ProductoB",2,"2022-08-01",2023-08-30,"Completado",35.68
