"id_reclamacion","id_cliente","fecha_reclamacion","fecha_resolucion","monto_reclamacion","tipo_reclamacion","estado_reclamacion"
197,40,"2022-12-25",2022-03-27,6169.6,"Robo","Rechazada"
110,88,"2022-11-29",2021-11-23,11365.76,"Robo","Pendiente"
62,160,"2022-08-09",2021-03-08,30569.16,"Accidente","Rechazada"
280,109,"2021-10-12",2023-11-13,17419.93,"Robo","Rechazada"
854,166,"2021-04-24",2023-03-26,30981.67,NA,"Pendiente"
356,69,"2021-09-17",2022-08-05,21311.86,"Accidente","Rechazada"
217,73,"2023-11-26",2021-08-24,21883.74,"Robo","Pendiente"
256,162,"2023-06-21",2022-02-18,45835.47,NA,"Rechazada"
986,272,"2022-07-06",2022-06-13,15915.93,"Accidente","Pendiente"
-101,151,"2023-01-04",2021-12-11,44235.23,"Otro","Rechazada"
5,156,"2023-06-07",2023-09-23,18688.64,NA,NA
983,281,"2022-11-05",2021-10-07,49049.12,"Robo","Rechazada"
477,152,"2021-07-30",2021-07-16,38846.04,"Accidente","Rechazada"
614,16,"2022-10-02",2022-09-03,6054.86,NA,NA
23,275,"2022-06-24",2023-09-04,NA,"Robo","Aprobada"
378,158,"2021-04-07",2022-08-24,33094.77,"Incendio","Rechazada"
902,40,"2023-05-19",2021-09-17,4548.64,NA,NA
445,13,"2021-10-18",2022-01-30,12476.83,"Incendio",NA
224,138,"2021-03-05",2022-12-04,34338.03,"Accidente","Pendiente"
-467,141,"31-12-2023",2023-12-21,526.07,NA,"Aprobada"
18,111,"2022-12-20",2022-10-07,4168.27,"Otro",NA
937,214,"2021-03-28",2022-11-13,29003.22,"Robo","Aprobada"
619,68,"2021-08-10",2022-04-24,28914.77,"Accidente","Rechazada"
750,9,"2021-04-29",2023-11-27,10229.94,NA,"Pendiente"
482,43,"2021-11-19",2021-07-21,2087.35,"Accidente","Invalido"
92,294,"2022-04-27",2022-09-04,28802.32,"Accidente","Pendiente"
926,196,"2023-07-16",2021-04-10,5595.24,"Robo","Aprobada"
78,172,"2023-10-28",2021-05-31,32618.06,"Robo","Rechazada"
304,182,"2021-12-20",2021-02-01,27316.37,"Accidente","Pendiente"
-3,286,"2023-08-24",2023-08-24,NA,"Robo","Rechazada"
9,293,"2023-03-22",2021-02-15,40301.33,"Otro","Rechazada"
97,163,"2023-10-03",2022-07-04,26126.01,"Accidente","Pendiente"
780,81,"2023-01-14",2022-02-20,31197.37,"Robo","Pendiente"
312,276,"2022-06-22",2021-06-04,45694.45,"Incendio","Aprobada"
301,248,"2021-04-05",2023-08-19,8632.39,"Incendio",NA
176,176,"2022-12-14",2023-06-30,35784.57,"Accidente","Pendiente"
62,270,"2021-05-02",2023-08-21,24652.94,"Otro","Pendiente"
945,224,"2022-12-19",2021-08-13,20189.9,NA,"Rechazada"
914,228,"2021-06-07",2021-12-06,3057.15,"Accidente","Aprobada"
-705,111,"31-12-2023",2021-03-15,23647.52,"Accidente","Aprobada"
855,164,"2021-09-13",2022-07-29,7721.93,"Robo","Rechazada"
720,23,"2023-02-26",2021-06-15,1074.44,NA,"Aprobada"
456,45,"2021-06-24",2021-06-21,10333.65,NA,"Rechazada"
680,235,"2021-09-29",2021-12-02,8448.29,"Otro","Pendiente"
778,300,"2022-04-14",2021-10-06,NA,"Incendio",NA
856,234,"2023-03-07",2021-08-24,3249.35,"Incendio","Rechazada"
598,190,"2021-03-12",2022-05-04,4076.99,"Otro","Rechazada"
765,289,"2021-01-15",2022-09-06,16540.25,"Otro","Aprobada"
887,14,"2023-06-25",2022-03-06,11179.92,NA,"Rechazada"
-7,126,"2021-12-18",2021-05-07,2915.94,NA,"Invalido"
339,114,"2022-01-21",2023-04-10,27064.2,"Robo","Aprobada"
440,21,"2022-11-06",2022-11-27,12214.48,"Incendio","Aprobada"
223,236,"2023-01-10",2023-10-26,41319.13,NA,"Pendiente"
879,81,"2021-04-03",2023-09-07,20020.08,"Incendio",NA
349,133,"2023-09-24",2023-04-07,28385.01,"Incendio","Pendiente"
423,260,"2021-04-24",2023-04-09,33350.65,NA,NA
958,208,"2023-04-21",2022-07-04,45476.88,"Accidente","Rechazada"
417,230,"2023-07-20",2023-05-20,1197.63,NA,NA
498,154,"2021-07-22",2023-10-04,49929.14,"Otro","Rechazada"
-381,219,"31-12-2023",2023-09-10,NA,"Otro",NA
498,149,"2022-07-06",2023-03-15,1241.63,NA,"Aprobada"
36,55,"2023-02-22",2021-05-31,24756.44,"Otro","Aprobada"
548,122,"2023-03-01",2023-02-11,5162.37,"Robo","Pendiente"
942,254,"2023-03-22",2022-01-17,44365.24,NA,"Aprobada"
408,9,"2022-03-29",2021-04-23,43074.43,"Otro","Aprobada"
830,155,"2021-05-25",2021-07-17,42468.89,NA,NA
315,22,"2022-04-02",2021-07-19,37821.14,"Incendio",NA
749,81,"2021-07-27",2023-09-03,40642.85,"Accidente","Rechazada"
758,193,"2021-10-30",2022-07-19,2344.63,NA,"Aprobada"
-638,270,"2022-09-07",2021-03-24,13084.97,"Otro","Rechazada"
978,81,"2022-12-28",2023-08-11,12591.22,"Incendio","Rechazada"
514,251,"2022-01-03",2022-10-31,2166.28,NA,"Rechazada"
541,92,"2022-01-13",2022-12-20,34838.22,"Otro","Aprobada"
751,89,"2021-06-02",2021-04-24,26949.51,"Accidente",NA
143,139,"2022-02-09",2021-07-01,NA,"Otro","Invalido"
505,267,"2023-07-17",2023-08-28,22874.77,"Otro","Rechazada"
54,236,"2023-08-10",2022-05-24,1829.21,NA,"Aprobada"
17,104,"2021-10-12",2023-05-18,43488.85,"Robo",NA
947,164,"2023-02-06",2021-12-19,7488.12,"Incendio","Pendiente"
-247,79,"31-12-2023",2023-06-14,33737.16,"Accidente",NA
565,81,"2022-12-04",2023-01-11,31564.44,NA,"Rechazada"
701,134,"2022-02-16",2022-12-27,34427.77,"Robo","Pendiente"
845,64,"2021-09-06",2021-10-18,36318.34,"Otro","Pendiente"
407,229,"2021-12-18",2022-12-24,18120.32,"Robo","Aprobada"
694,238,"2022-03-20",2023-07-31,32351.2,"Robo",NA
922,26,"2022-06-06",2021-03-07,17259.71,"Accidente","Rechazada"
397,54,"2023-03-05",2022-04-06,33844.13,"Robo","Aprobada"
128,83,"2021-02-26",2022-10-05,40187.02,"Incendio","Aprobada"
807,41,"2023-08-28",2023-04-11,41672.73,NA,"Aprobada"
-55,68,"2023-05-18",2021-05-27,NA,NA,"Aprobada"
143,280,"2021-10-13",2023-09-18,26254.14,"Robo","Aprobada"
848,228,"2023-06-16",2023-01-01,2110.57,"Incendio","Aprobada"
188,128,"2021-09-13",2022-01-11,5423.61,"Accidente","Pendiente"
158,234,"2021-09-25",2022-03-13,20225.95,"Incendio","Aprobada"
362,59,"2023-05-28",2023-09-17,4683.09,"Accidente","Aprobada"
825,279,"2023-10-13",2021-11-29,870.31,NA,"Aprobada"
725,222,"2022-05-29",2021-12-16,11973.94,NA,"Pendiente"
153,258,"2022-05-01",2023-05-20,11017.87,"Accidente",NA
30,225,"2021-11-26",2021-03-14,4040.95,"Accidente",NA
-960,266,"31-12-2023",2021-01-26,34676.66,"Incendio","Invalido"
587,83,"2023-08-26",2021-01-21,28725.61,"Robo",NA
740,9,"2023-02-26",2022-11-09,40527.65,"Otro","Aprobada"
721,251,"2023-06-08",2023-05-21,14283.32,"Otro","Pendiente"
500,275,"2021-08-08",2021-06-18,11450.42,"Incendio",NA
88,127,"2022-03-05",2021-08-11,NA,"Accidente",NA
174,169,"2021-07-16",2022-05-15,8426.27,"Otro",NA
439,94,"2023-03-29",2022-01-11,39937.61,"Accidente","Aprobada"
827,287,"2021-12-20",2023-02-06,15988.67,"Accidente",NA
126,220,"2023-10-22",2022-01-10,47866.35,"Otro",NA
-737,173,"2023-06-18",2021-07-23,36285.15,NA,NA
660,248,"2023-08-12",2023-12-26,31237.01,NA,"Rechazada"
364,153,"2022-07-07",2022-07-16,12816.95,"Accidente",NA
351,78,"2021-01-13",2021-08-07,14042.81,"Accidente","Aprobada"
824,141,"2023-02-10",2021-05-10,35892.01,NA,"Aprobada"
61,205,"2021-11-23",2023-10-06,49245.13,"Otro","Pendiente"
214,274,"2023-05-28",2022-08-17,35621.68,NA,"Rechazada"
186,172,"2021-06-25",2022-08-15,24631.63,"Otro","Pendiente"
209,249,"2021-01-11",2023-08-20,22841,"Robo","Rechazada"
699,61,"2022-05-22",2022-12-11,5774.97,NA,"Rechazada"
