"id_transaccion","id_cliente","fecha_transaccion","monto","tipo_transaccion","estado_transaccion"
273,11,"2021-04-26",2544.49,"Retiro","Completada"
226,78,"2023-10-18",4979.9,NA,"Fallida"
16,132,"2022-10-06",7650.03,"Depósito","Fallida"
466,99,"2022-07-26",5638.49,NA,"Pendiente"
417,102,"2021-12-13",1152.9,NA,"Pendiente"
439,150,"2023-12-23",5510.62,"Transferencia","Pendiente"
250,47,"2022-01-10",181.35,"Depósito","Fallida"
500,4,"2023-10-25",7028.24,"Retiro","Pendiente"
2,20,"2023-01-08",2335.6,"Retiro","Fallida"
-6,37,"2023-10-17",3862.23,"Retiro","Pendiente"
55,15,"2021-04-19",4682.08,"Retiro","Pendiente"
446,5,"2022-04-19",1844.46,"Depósito","Pendiente"
44,4,"2022-01-15",5479.98,"Transferencia","Pendiente"
476,133,"2022-02-21",3737.83,"Depósito","Pendiente"
339,103,"2022-12-26",NA,"Depósito",NA
124,142,"2022-05-18",7439.15,"Retiro","Pendiente"
104,19,"2021-06-15",8569.7,NA,"Fallida"
345,46,"2022-08-19",3859.99,"Depósito",NA
168,25,"2022-08-01",662.72,"Depósito","Completada"
-143,56,"31-12-2023",1977.94,"Retiro","Pendiente"
334,107,"2022-08-15",8154.94,"Retiro","Pendiente"
127,39,"2021-06-13",2478.47,"Retiro","Pendiente"
93,1,"2022-02-13",6149.79,"Depósito","Pendiente"
457,111,"2023-02-17",7457.55,"Retiro","Pendiente"
60,144,"2023-07-19",4102.77,NA,"Invalido"
123,132,"2022-06-20",9410.98,NA,"Completada"
365,161,"2023-10-17",7295.74,NA,"Fallida"
169,77,"2023-11-21",4097.5,"Retiro",NA
114,27,"2021-10-10",1890.36,NA,NA
-325,124,"2021-05-24",NA,"Transferencia","Completada"
379,3,"2021-09-24",2151.6,"Depósito","Pendiente"
32,92,"2023-06-02",1205.04,NA,NA
250,145,"2023-10-13",7873.8,"Transferencia","Fallida"
22,37,"2023-11-03",266.68,"Transferencia","Completada"
110,74,"2023-05-16",5423.83,NA,"Completada"
361,9,"2022-07-27",9659.64,"Transferencia",NA
442,77,"2023-08-14",5309.96,"Transferencia","Completada"
312,137,"2021-02-14",7085.8,"Retiro",NA
91,70,"2023-01-05",8854.91,"Transferencia","Pendiente"
-181,118,"31-12-2023",9394.4,"Transferencia",NA
485,171,"2021-08-10",6974.81,"Retiro","Completada"
71,35,"2023-09-12",9038.66,"Transferencia","Pendiente"
181,41,"2021-07-05",1832.39,NA,NA
473,81,"2023-08-31",7362.74,"Retiro","Completada"
218,115,"2023-11-18",NA,NA,"Completada"
119,70,"2022-01-22",265.72,"Retiro","Completada"
147,159,"2022-04-01",4330.78,"Depósito","Fallida"
72,190,"2021-03-29",6851.26,"Retiro","Completada"
320,60,"2023-06-10",1007.58,"Depósito","Pendiente"
-115,178,"2023-09-05",3656.29,"Depósito","Invalido"
430,20,"2023-06-25",1181.01,"Depósito",NA
307,45,"2021-09-16",9022.04,"Depósito","Completada"
33,137,"2022-03-27",1410.16,"Retiro","Fallida"
494,21,"2022-06-13",2141.7,"Depósito",NA
200,42,"2022-06-29",9844.6,"Retiro","Fallida"
38,186,"2021-10-20",8674.66,"Depósito",NA
208,9,"2023-03-16",2699.09,"Retiro",NA
42,34,"2022-10-06",397.76,NA,"Pendiente"
4,21,"2023-09-15",7804.79,"Retiro","Completada"
-444,49,"31-12-2023",NA,"Transferencia","Pendiente"
140,182,"2022-08-24",244.65,"Retiro","Pendiente"
362,148,"2022-04-24",3633.34,"Depósito",NA
25,72,"2021-12-18",4543.02,NA,"Completada"
399,25,"2023-12-10",678.5,"Transferencia","Completada"
266,5,"2022-03-22",4677.37,NA,"Pendiente"
232,20,"2022-05-02",6789.77,NA,"Fallida"
482,169,"2023-06-19",5211.16,NA,NA
443,106,"2021-01-31",726.39,"Retiro","Completada"
316,194,"2021-07-23",7826.45,NA,"Fallida"
-15,163,"2023-07-02",2439.61,"Retiro",NA
89,125,"2022-09-20",8117.5,"Retiro",NA
341,167,"2023-07-27",1382.46,"Transferencia","Fallida"
89,60,"2022-12-11",3637.67,NA,"Fallida"
194,159,"2021-06-16",684.59,NA,"Pendiente"
364,27,"2022-06-25",NA,"Transferencia","Invalido"
223,30,"2021-08-16",2980.55,"Depósito",NA
42,175,"2022-12-26",8385.28,NA,"Pendiente"
476,40,"2023-10-28",846.45,"Transferencia","Pendiente"
200,67,"2021-11-08",9591.09,"Depósito",NA
-396,16,"31-12-2023",8765.1,"Retiro",NA
381,23,"2022-06-05",5069.85,NA,"Completada"
443,193,"2021-07-15",660.52,"Depósito","Pendiente"
249,29,"2023-12-12",1302.29,"Depósito","Fallida"
323,41,"2023-01-21",7321.92,NA,NA
459,23,"2022-10-02",3851.12,NA,"Fallida"
284,153,"2022-09-21",5316.38,"Depósito","Completada"
430,153,"2022-07-05",6827.25,"Transferencia","Pendiente"
229,58,"2021-01-12",9451.87,"Depósito","Fallida"
311,1,"2022-03-17",9145.8,"Retiro","Completada"
-459,165,"2021-11-25",NA,"Transferencia","Pendiente"
44,34,"2021-08-18",4860.43,"Transferencia","Completada"
428,168,"2021-12-22",4677.21,"Transferencia","Completada"
467,164,"2023-09-26",7148.09,"Depósito","Completada"
270,187,"2023-12-05",4074.11,"Retiro","Fallida"
330,166,"2021-11-04",2800.12,"Depósito","Fallida"
64,177,"2021-12-17",469.12,NA,NA
429,90,"2023-06-03",6887.43,NA,"Fallida"
302,144,"2021-04-29",6962,"Retiro",NA
159,68,"2022-05-12",7189.99,"Depósito","Completada"
-347,170,"31-12-2023",4211.18,"Depósito","Invalido"
220,39,"2022-09-07",7492.77,"Retiro","Completada"
293,112,"2023-07-20",7305.17,"Retiro","Pendiente"
30,132,"2021-03-04",7936,"Transferencia","Fallida"
193,196,"2021-02-17",1074.09,"Depósito","Pendiente"
170,25,"2021-09-28",NA,"Depósito",NA
215,137,"2021-10-20",1381,"Retiro",NA
294,190,"2021-03-23",4009.95,"Transferencia","Completada"
458,52,"2023-12-14",5036.94,"Retiro",NA
16,43,"2021-01-12",1664.02,"Retiro",NA
-237,178,"2023-08-08",4434.79,"Transferencia","Completada"
284,108,"2023-05-16",2622.97,"Retiro",NA
183,200,"2023-07-19",9015.2,"Depósito",NA
54,28,"2021-04-08",2459.97,"Transferencia","Fallida"
451,99,"2023-05-28",6476.08,"Depósito",NA
224,102,"2023-10-17",2021.5,"Transferencia",NA
417,30,"2021-08-15",5690.6,NA,"Fallida"
462,85,"2021-07-10",3395.29,"Depósito","Pendiente"
56,137,"2022-12-13",6549.78,"Depósito","Pendiente"
445,159,"2023-05-02",9416.51,"Transferencia",NA
-35,140,"31-12-2023",NA,"Depósito","Fallida"
144,15,"2022-09-04",4530.12,"Retiro","Pendiente"
496,173,"2023-11-28",384,NA,"Pendiente"
428,124,"2021-03-17",6490.01,NA,"Completada"
370,192,"2023-01-31",8781.29,NA,"Pendiente"
311,33,"2022-04-30",4594.21,"Retiro","Invalido"
261,112,"2022-07-15",3096.38,"Transferencia","Fallida"
215,65,"2022-03-12",7762.73,NA,"Fallida"
74,118,"2022-10-08",1735.11,NA,NA
63,83,"2021-01-09",9414,"Depósito","Fallida"
-337,181,"2023-01-12",8318.82,NA,"Fallida"
203,19,"2021-10-03",4492.38,NA,NA
72,63,"2021-02-07",3864.58,"Retiro","Pendiente"
255,18,"2022-01-29",2396.58,"Transferencia","Completada"
109,186,"2022-04-05",3246.66,NA,"Completada"
269,108,"2021-12-12",NA,"Transferencia",NA
273,68,"2021-04-23",9315.72,"Retiro","Pendiente"
139,46,"2022-11-02",6217.44,"Retiro","Fallida"
454,23,"2023-03-18",7944.67,NA,NA
380,91,"2022-12-25",141.76,"Depósito","Pendiente"
-189,106,"31-12-2023",5504.43,NA,"Pendiente"
71,186,"2022-03-17",9622.96,"Retiro","Pendiente"
451,131,"2021-11-02",1049.21,"Depósito","Completada"
357,154,"2023-07-29",4321.36,"Depósito","Fallida"
370,26,"2021-10-25",9988.15,NA,"Completada"
165,21,"2022-12-04",4408.22,"Depósito",NA
145,24,"2021-06-30",3507.08,NA,"Completada"
